Ministry of Finance Economic Survey,,,,,,
http://indiabudget.nic.in/,,,,,,
Year,State,Person,Male,Female,Health Exp,Units
2010,Andhra Pradesh,46,44,47,28005.2,R million
2010,Arunachal Pradesh,31,31,32,1980.2,R million
2010,Assam,58,56,60,12885.8,R million
2010,Bihar,48,46,50,11733.9,R million
2010,Chandigarh,NA,NA,NA,NA,NA
2010,Chhatisgarh,51,48,54,5901.1,R million
2010,Dadra & Nagar Haveli,NA,NA,NA,NA,NA
2010,Daman & Diu,NA,NA,NA,NA,NA
2010,Delhi,30,29,31,18166.3,R million
2010,Goa,10,6,15,2671.7,R million
2010,Gujarat,44,41,47,16562.1,R million
2010,Haryana,48,46,49,9270.5,R million
2010,Himachal Pradesh,40,35,47,5405.9,R million
2010,Jammu & Kashmir,43,41,45,8598.9,R million
2010,Jharkhand,42,41,44,7036.3,R million
2010,Karnataka,38,37,39,16244.4,R million
2010,Kerala,13,13,14,14561.8,R million
2010,Lakshadweep,NA,NA,NA,NA,NA
2010,Madhya Pradesh,62,62,63,13808.3,R million
2010,Maharashtra,28,27,29,32833.6,R million
2010,Manipur,14,11,16,1140.4,R million
2010,Meghalaya,55,55,56,1865,R million
2010,Mizoram,37,36,39,2349.7,R million
2010,Nagaland,23,19,28,1461,R million
2010,Orissa,61,60,61,9859,R million
2010,Puducherry,22,22,22,2676.9,R million
2010,Punjab,34,33,35,8835.6,R million
2010,Rajasthan,55,52,57,19058.4,R million
2010,Sikkim,30,28,32,1083.1,R million
2010,Tamil Nadu,24,23,24,25205,R million
2010,Tripura,27,25,29,1894.7,R million
2010,Uttar Pradesh,61,58,63,35327.7,R million
2010,Uttarakhand,38,37,39,4301.9,R million
2010,West Bengal,31,29,32,26233.8,R million
2011,Andaman & Nicobar Islands,NA,NA,NA,NA,NA
2011,Andhra Pradesh,43,40,46,34492,R million
2011,Arunachal Pradesh,32,33,31,1990.4,R million
2011,Assam,55,55,56,12092.6,R million
2011,Bihar,44,44,45,12555.7,R million
2011,Chandigarh,NA,NA,NA,NA,NA
2011,Chhatisgarh,48,47,50,6437.9,R million
2011,Dadra & Nagar Haveli,NA,NA,NA,NA,NA
2011,Daman & Diu,NA,NA,NA,NA,NA
2011,Delhi,28,25,31,21603.7,R million
2011,Goa,11,7,14,3241.7,R million
2011,Gujarat,41,39,42,21074.2,R million
2011,Haryana,44,41,48,9654.4,R million
2011,Himachal Pradesh,38,36,39,6800.4,R million
2011,Jammu & Kashmir,41,40,41,9585.3,R million
2011,Jharkhand,39,36,43,6683.6,R million
2011,Karnataka,35,34,35,20450.5,R million
2011,Kerala,12,11,13,17488.5,R million
2011,Lakshadweep,NA,NA,NA,NA,NA
2011,Madhya Pradesh,59,57,62,17839.1,R million
2011,Maharashtra,25,24,25,39841.7,R million
2011,Manipur,11,8,15,1934.2,R million
2011,Meghalaya,52,52,52,2497.8,R million
2011,Mizoram,34,31,37,1504.3,R million
2011,Nagaland,21,15,26,1886.6,R million
2011,Orissa,57,55,58,10330.7,R million
2011,Puducherry,19,17,20,2753.9,R million
2011,Punjab,30,28,33,10708,R million
2011,Rajasthan,52,50,53,20474.4,R million
2011,Sikkim,26,23,30,1041.5,R million
2011,Tamil Nadu,22,21,23,33955.8,R million
2011,Tripura,29,29,29,1837.3,R million
2011,Uttar Pradesh,57,55,59,40742.7,R million
2011,Uttarakhand,36,34,38,5541.4,R million
2011,West Bengal,32,30,34,28599.6,R million
2012,Andaman & Nicobar Islands,NA,NA,NA,NA,NA
2012,Andhra Pradesh,41,40,43,41930.5,R million
2012,Arunachal Pradesh,33,32,35,2300.2,R million
2012,Assam,55,54,57,12907.7,R million
2012,Bihar,43,42,45,15037.8,R million
2012,Chandigarh,NA,NA,NA,NA,NA
2012,Chhatisgarh,47,46,47,8356.5,R million
2012,Dadra & Nagar Haveli,NA,NA,NA,NA,NA
2012,Daman & Diu,NA,NA,NA,NA,NA
2012,Delhi,25,24,26,24285.6,R million
2012,Goa,10,8,12,3701.4,R million
2012,Gujarat,38,36,39,22192.8,R million
2012,Haryana,42,41,44,10943.7,R million
2012,Himachal Pradesh,36,35,38,6961.6,R million
2012,Jammu & Kashmir,39,38,40,12066.4,R million
2012,Jharkhand,38,36,39,7565.7,R million
2012,Karnataka,32,30,34,25893.4,R million
2012,Kerala,12,10,13,24737.8,R million
2012,Lakshadweep,NA,NA,NA,NA,NA
2012,Madhya Pradesh,56,54,59,21183.3,R million
2012,Maharashtra,25,24,26,44840.7,R million
2012,Manipur,10,10,11,2346.6,R million
2012,Meghalaya,49,48,50,2566.2,R million
2012,Mizoram,35,33,37,1673.2,R million
2012,Nagaland,18,15,22,2178,R million
2012,Orissa,53,52,54,11293.4,R million
2012,Puducherry,17,15,18,3045.8,R million
2012,Punjab,28,27,29,13981,R million
2012,Rajasthan,49,47,51,25119.9,R million
2012,Sikkim,24,22,27,1139.7,R million
2012,Tamil Nadu,21,21,22,35390.2,R million
2012,Tripura,28,26,29,2007.7,R million
2012,Uttar Pradesh,53,52,55,43712.9,R million
2012,Uttarakhand,34,33,35,6189.3,R million
2012,West Bengal,32,31,33,31234.7,R million
2013,Andaman & Nicobar Islands,NA,NA,NA,NA,NA
2013,Andhra Pradesh,39,39,40,41716,R million
2013,Arunachal Pradesh,32,32,33,2458.4,R million
2013,Assam,54,53,55,13405.9,R million
2013,Bihar,42,40,43,15117.2,R million
2013,Chandigarh,NA,NA,NA,NA,NA
2013,Chhatisgarh,46,45,47,9906.2,R million
2013,Dadra & Nagar Haveli,NA,NA,NA,NA,NA
2013,Daman & Diu,NA,NA,NA,NA,NA
2013,Delhi,24,23,25,24280.6,R million
2013,Goa,9,8,10,4035.1,R million
2013,Gujarat,36,35,37,28867.6,R million
2013,Haryana,41,40,42,14727.9,R million
2013,Himachal Pradesh,35,33,36,8280.5,R million
2013,Jammu & Kashmir,37,36,38,13008.9,R million
2013,Jharkhand,37,35,38,7282.9,R million
2013,Karnataka,31,30,32,31394.8,R million
2013,Kerala,12,10,13,27893.6,R million
2013,Lakshadweep,NA,NA,NA,NA,NA
2013,Madhya Pradesh,54,52,55,27783,R million
2013,Maharashtra,24,23,25,53500.5,R million
2013,Manipur,10,9,10,2450,R million
2013,Meghalaya,47,46,48,3047.5,R million
2013,Mizoram,35,33,37,1865.9,R million
2013,Nagaland,18,14,23,2488.3,R million
2013,Orissa,51,50,52,14673.4,R million
2013,Puducherry,17,15,19,2890.2,R million
2013,Punjab,26,25,27,16225.6,R million
2013,Rajasthan,47,45,49,29214.4,R million
2013,Sikkim,22,20,25,1256.7,R million
2013,Tamil Nadu,21,20,21,41340.2,R million
2013,Tripura,26,22,30,2093.6,R million
2013,Uttar Pradesh,50,49,52,50682,R million
2013,Uttarakhand,32,30,33,7227.2,R million
2013,West Bengal,31,30,33,34466.4,R million
2014,Andaman & Nicobar Islands,NA,NA,NA,NA,NA
2014,Andhra Pradesh,37,36,38,48074.2,R million
2014,Arunachal Pradesh,30,31,30,2988.4,R million
2014,Assam,47,47,47,15105,R million
2014,Bihar,42,36,50,17526.9,R million
2014,Chandigarh,NA,NA,NA,NA,NA
2014,Chhatisgarh,41,40,41,12751.5,R million
2014,Dadra & Nagar Haveli,NA,NA,NA,NA,NA
2014,Daman & Diu,NA,NA,NA,NA,NA
2014,Delhi,18,18,19,25607.1,R million
2014,Goa,9,8,11,4344.9,R million
2014,Gujarat,33,33,34,28792.3,R million
2014,Haryana,36,36,37,15702.7,R million
2014,Himachal Pradesh,28,28,27,8666.3,R million
2014,Jammu & Kashmir,26,25,27,14831.1,R million
2014,Jharkhand,32,30,35,8987,R million
2014,Karnataka,28,26,30,35892.1,R million
2014,Kerala,12,10,13,31533.6,R million
2014,Lakshadweep,NA,NA,NA,NA,NA
2014,Madhya Pradesh,50,51,48,28928.9,R million
2014,Maharashtra,21,19,22,61970.4,R million
2014,Manipur,9,8,10,2773,R million
2014,Meghalaya,42,42,43,3212.9,R million
2014,Mizoram,32,32,33,2183,R million
2014,Nagaland,12,10,15,2622.9,R million
2014,Orissa,46,45,47,16309.8,R million
2014,Puducherry,11,8,14,3434.4,R million
2014,Punjab,23,22,24,17122.2,R million
2014,Rajasthan,43,40,47,34656.7,R million
2014,Sikkim,18,15,21,1445.8,R million
2014,Tamil Nadu,19,19,19,44865.1,R million
2014,Tripura,20,19,21,2706.2,R million
2014,Uttar Pradesh,46,44,48,54709.5,R million
2014,Uttarakhand,34,31,38,8015.1,R million
2014,West Bengal,26,25,28,37173.8,R million
